task_id,task_name,scenario_name,num_features,num_instances,num_classes,fold,features_per_group,duplicate_factor,masks_injected,n_estimators,accuracy,f1_weighted,roc_auc_score,analysis_type
363620,Bioresponse,A_n1,1776,3751,2,0,1,1,0,1,0.7106314948041567,0.6933018978075965,0.8102750621631222,grouping
363620,Bioresponse,A_n1,1776,3751,2,1,1,1,0,1,0.7688,0.768784050556687,0.8445525713224827,grouping
363620,Bioresponse,A_n1,1776,3751,2,2,1,1,0,1,0.776,0.7761856533568078,0.8509550921055345,grouping
363620,Bioresponse,A_n1,1776,3751,2,3,1,1,0,1,0.7657873701039168,0.76514887204045,0.8390747347449383,grouping
363620,Bioresponse,A_n1,1776,3751,2,4,1,1,0,1,0.7696,0.7690882240096928,0.8534240464550199,grouping
363620,Bioresponse,A_n1,1776,3751,2,5,1,1,0,1,0.776,0.775676840382542,0.8522765950863296,grouping
363620,Bioresponse,A_n1,1776,3751,2,6,1,1,0,1,0.771382893685052,0.771470212718714,0.8407118256652611,grouping
363620,Bioresponse,A_n1,1776,3751,2,7,1,1,0,1,0.7736,0.7738946516540816,0.8416684716463478,grouping
363620,Bioresponse,A_n1,1776,3751,2,8,1,1,0,1,0.7824,0.7822010290744529,0.8546617468077646,grouping
363677,hiva_agnostic,A_n1,1617,3845,3,0,1,1,0,1,0.9648985959438378,0.9476614237257065,0.5444190242269266,grouping
363677,hiva_agnostic,A_n1,1617,3845,3,1,1,1,0,1,0.9648985959438378,0.9476614237257065,0.4866164971239589,grouping
363677,hiva_agnostic,A_n1,1617,3845,3,2,1,1,0,1,0.9648711943793911,0.9476208154572328,0.48230458090106065,grouping
363677,hiva_agnostic,A_n1,1617,3845,3,3,1,1,0,1,0.9648985959438378,0.9476614237257065,0.5302093028615501,grouping
363677,hiva_agnostic,A_n1,1617,3845,3,4,1,1,0,1,0.9648985959438378,0.9476614237257065,0.5277791850656236,grouping
363677,hiva_agnostic,A_n1,1617,3845,3,5,1,1,0,1,0.9648711943793911,0.9476208154572328,0.4519231697232542,grouping
363677,hiva_agnostic,A_n1,1617,3845,3,6,1,1,0,1,0.9648985959438378,0.9476614237257065,0.5120188061340005,grouping
363677,hiva_agnostic,A_n1,1617,3845,3,7,1,1,0,1,0.9648985959438378,0.9476614237257065,0.4924836425004382,grouping
363677,hiva_agnostic,A_n1,1617,3845,3,8,1,1,0,1,0.9648711943793911,0.9476208154572328,0.5025461314107792,grouping
363711,MIC,A_n1,111,1699,8,0,1,1,0,1,0.892416225749559,0.8574439216070395,0.8826320695037313,grouping
363711,MIC,A_n1,111,1699,8,1,1,1,0,1,0.8939929328621908,0.8552842312579026,0.8934354036144657,grouping
363711,MIC,A_n1,111,1699,8,2,1,1,0,1,0.8851590106007067,0.8482541599974364,0.8801163576588931,grouping
363711,MIC,A_n1,111,1699,8,4,1,1,0,1,0.8833922261484098,0.8426454159412753,0.8754186711462044,grouping
363711,MIC,A_n1,111,1699,8,5,1,1,0,1,0.901060070671378,0.8610274046566319,0.8735046326008621,grouping
363711,MIC,A_n1,111,1699,8,6,1,1,0,1,0.8871252204585538,0.8498447632229932,0.8413511597129884,grouping
363711,MIC,A_n1,111,1699,8,7,1,1,0,1,0.8904593639575972,0.8547773830708186,0.9046289685163313,grouping
363711,MIC,A_n1,111,1699,8,8,1,1,0,1,0.8869257950530035,0.8486041880865806,0.8588931205410198,grouping
363711,MIC,A_n1,111,1699,8,9,1,1,0,1,0.8835978835978836,0.8474475111150551,0.8726294463277826,grouping
363711,MIC,A_n1,111,1699,8,10,1,1,0,1,0.892226148409894,0.8553541250576125,0.8711604077500851,grouping
363711,MIC,A_n1,111,1699,8,11,1,1,0,1,0.8851590106007067,0.8508628895326719,0.9003662178213472,grouping
363711,MIC,A_n1,111,1699,8,12,1,1,0,1,0.8959435626102292,0.8596153790778328,0.8871774695312996,grouping
363711,MIC,A_n1,111,1699,8,13,1,1,0,1,0.8833922261484098,0.8513985307170451,0.850012423441321,grouping
363711,MIC,A_n1,111,1699,8,14,1,1,0,1,0.8851590106007067,0.8473547871138232,0.9001186592060104,grouping
363711,MIC,A_n1,111,1699,8,15,1,1,0,1,0.8853615520282186,0.8493738585643045,0.8774389131204094,grouping
363711,MIC,A_n1,111,1699,8,16,1,1,0,1,0.8869257950530035,0.8457033393672196,0.887887276853007,grouping
363711,MIC,A_n1,111,1699,8,17,1,1,0,1,0.8886925795053003,0.8542023584910852,0.8634874708366853,grouping
363711,MIC,A_n1,111,1699,8,18,1,1,0,1,0.8800705467372134,0.845274308129169,0.867504011808239,grouping
363711,MIC,A_n1,111,1699,8,19,1,1,0,1,0.8886925795053003,0.8568528219306926,0.8812074795782003,grouping
363711,MIC,A_n1,111,1699,8,20,1,1,0,1,0.8886925795053003,0.8475838845789425,0.8752252568282749,grouping
363711,MIC,A_n1,111,1699,8,21,1,1,0,1,0.8835978835978836,0.8432613829439226,0.8777110237956589,grouping
363711,MIC,A_n1,111,1699,8,22,1,1,0,1,0.8886925795053003,0.8525267397246081,0.8718412390514945,grouping
